[2021-09-18 10:48:33:916] 共享MAP映射名：yscq
[2021-09-18 10:48:34:420] Provider=SQLOLEDB.1;User ID=996m2;Password=www.996m2.com;Data Source=47.99.99.32,1433; Initial Catalog=yscq;Persist Security Info=False

[2021-09-18 10:48:38:887] 已读取 1个城堡信息...
[2021-09-18 10:48:38:960] 0150 No map found. ( No inner wall map of wall conquest war )
[2021-09-18 10:48:38:960] D701 - secret map not found !!
[2021-09-18 10:48:39:012] 回收表格不存在！！！
[2021-09-18 10:48:39:512] 脚本错误, 加载失败: 天赋系统\高级天赋\高级修炼npc.txt  @高级天赋面板
[2021-09-18 10:48:39:566] 脚本错误, 加载失败: 天赋系统\中级天赋\中级修炼NPC.txt  @中级修炼面板
[2021-09-18 10:48:39:750] 脚本错误, 加载失败: 天赋系统\初级天赋\初级修炼NPC.txt  @初级天赋面板
[2021-09-18 10:48:40:004] 实名认证系统(1) 游戏时间(120)
[2021-09-18 10:48:40:004] RunTime Hum:150 Mon:30 Zen:5 Npc:5 Soc10
[2021-09-18 10:48:40:004] 游戏处理引擎初始化成功..[MainThreadID :3432]
[2021-09-18 10:48:41:631] 登录服务器连接成功(127.0.0.1:7014)
[2021-09-18 10:48:42:176] 网关1(127.0.0.1)连接成功
[2021-09-18 10:48:42:443] 网关2(127.0.0.1)连接成功

[2021-09-18 10:48:42:861] 网关3(127.0.0.1)连接成功
[2021-09-18 10:48:43:495] 数据库服务器连接成功(127.0.0.1:7011)

[2021-09-18 10:49:45:074] QFunction重新加载成功...

[2021-09-18 10:49:49:711] QManage重新加载成功...
[2021-09-18 10:49:52:075] QFunction重新加载成功...

[2021-09-18 10:49:55:165] 所有NPC重新加载成功...

[2021-09-18 11:44:44:932] 共享MAP映射名：yscq
[2021-09-18 11:44:45:435] Provider=SQLOLEDB.1;User ID=996m2;Password=www.996m2.com;Data Source=47.99.99.32,1433; Initial Catalog=yscq;Persist Security Info=False

[2021-09-18 11:44:52:310] 已读取 1个城堡信息...
[2021-09-18 11:44:52:407] 0150 No map found. ( No inner wall map of wall conquest war )
[2021-09-18 11:44:52:407] D701 - secret map not found !!
[2021-09-18 11:44:52:565] 回收表格不存在！！！

[2021-09-18 11:44:53:941] 实名认证系统(1) 游戏时间(120)
[2021-09-18 11:44:53:941] RunTime Hum:150 Mon:30 Zen:5 Npc:5 Soc10
[2021-09-18 11:44:53:941] 游戏处理引擎初始化成功..[MainThreadID :11416]
[2021-09-18 11:44:55:613] 登录服务器连接成功(127.0.0.1:7014)
[2021-09-18 11:44:55:935] 网关1(127.0.0.1)连接成功
[2021-09-18 11:44:56:283] 网关2(127.0.0.1)连接成功
[2021-09-18 11:44:56:691] 网关3(127.0.0.1)连接成功
[2021-09-18 11:44:57:440] 数据库服务器连接成功(127.0.0.1:7011)

[2021-09-18 11:54:44:904] 在线人数: 1

[2021-09-18 12:04:44:917] 在线人数: 1

[2021-09-18 12:14:44:937] 在线人数: 1

[2021-09-18 12:24:44:955] 在线人数: 1

[2021-09-18 12:34:44:965] 在线人数: 1

[2021-09-18 12:44:44:981] 在线人数: 1

[2021-09-18 12:54:44:996] 在线人数: 1

[2021-09-18 13:04:45:017] 在线人数: 1

[2021-09-18 13:14:45:029] 在线人数: 1

[2021-09-18 13:24:45:042] 在线人数: 1

[2021-09-18 13:34:45:058] 在线人数: 1

[2021-09-18 13:44:45:078] 在线人数: 1

[2021-09-18 13:54:45:097] 在线人数: 1

[2021-09-18 14:04:45:108] 在线人数: 1

[2021-09-18 14:04:59:724] QFunction重新加载成功...

[2021-09-18 14:12:44:103] QFunction重新加载成功...

[2021-09-18 14:14:39:590] QFunction重新加载成功...

[2021-09-18 14:14:45:120] 在线人数: 1

[2021-09-18 14:16:19:996] QFunction重新加载成功...

[2021-09-18 14:24:45:136] 在线人数: 1

[2021-09-18 14:34:45:151] 在线人数: 1

[2021-09-18 14:44:45:168] 在线人数: 1

[2021-09-18 14:45:36:882] QFunction重新加载成功...

[2021-09-18 14:49:16:510] QFunction重新加载成功...

[2021-09-18 14:54:45:186] 在线人数: 1

[2021-09-18 15:04:45:206] 在线人数: 1

[2021-09-18 15:07:48:008] LoginServer Disconnected(127.0.0.1:7014)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-18 17:20:24:206] 消息处理超时[廖卖血上网] 中级地图,id:1003,0,228944580,11,0,0,战神靴子,[76F7242C] ZwGetContextThread
[005CEAD1] JclDebug.JclCreateThreadStackTrace (Line 4979, "JclDebug.pas" + 12)
[005CEB63] JclDebug.JclCreateThreadStackTraceFromID (Line 5013, "JclDebug.pas" + 12)
[00734FD1] M2Share.GetThreadStackInfo (Line 14438, "M2Share.pas" + 1)
[00747D01] ObjBase.TBaseObject.Run (Line 3431, "ObjBase.pas" + 19)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-18 17:20:53:372] QFunction重新加载成功...

[2021-09-18 17:20:55:183] 消息处理超时[廖卖血上网] 中级地图,id:1003,0,228944584,10,0,0,火龙腰带,[76F7242C] ZwGetContextThread
[005CEAD1] JclDebug.JclCreateThreadStackTrace (Line 4979, "JclDebug.pas" + 12)
[005CEB63] JclDebug.JclCreateThreadStackTraceFromID (Line 5013, "JclDebug.pas" + 12)
[00734FD1] M2Share.GetThreadStackInfo (Line 14438, "M2Share.pas" + 1)
[00747D01] ObjBase.TBaseObject.Run (Line 3431, "ObjBase.pas" + 19)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]

[2021-09-18 17:20:57:102] 消息处理超时[廖卖血上网] 中级地图,id:1003,0,228944583,8,0,0,战神戒指,[76F7242C] ZwGetContextThread
[005CEAD1] JclDebug.JclCreateThreadStackTrace (Line 4979, "JclDebug.pas" + 12)
[005CEB63] JclDebug.JclCreateThreadStackTraceFromID (Line 5013, "JclDebug.pas" + 12)
[00734FD1] M2Share.GetThreadStackInfo (Line 14438, "M2Share.pas" + 1)
[00747D01] ObjBase.TBaseObject.Run (Line 3431, "ObjBase.pas" + 19)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-18 17:21:03:137] QFunction重新加载成功...

[2021-09-18 17:21:05:172] 消息处理超时[廖卖血上网] 中级地图,id:1003,0,228944585,6,0,0,雷霆手镯,[76F7242C] ZwGetContextThread
[005CEAD1] JclDebug.JclCreateThreadStackTrace (Line 4979, "JclDebug.pas" + 12)
[005CEB63] JclDebug.JclCreateThreadStackTraceFromID (Line 5013, "JclDebug.pas" + 12)
[00734FD1] M2Share.GetThreadStackInfo (Line 14438, "M2Share.pas" + 1)
[00747D01] ObjBase.TBaseObject.Run (Line 3431, "ObjBase.pas" + 19)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-18 17:21:16:474] 消息处理超时[廖卖血上网] 中级地图,id:1003,0,228944587,11,0,0,火龙靴子,[76F7242C] ZwGetContextThread
[005CEAD1] JclDebug.JclCreateThreadStackTrace (Line 4979, "JclDebug.pas" + 12)
[005CEB63] JclDebug.JclCreateThreadStackTraceFromID (Line 5013, "JclDebug.pas" + 12)
[00734FD1] M2Share.GetThreadStackInfo (Line 14438, "M2Share.pas" + 1)
[00747D01] ObjBase.TBaseObject.Run (Line 3431, "ObjBase.pas" + 19)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-18 17:21:33:830] 消息处理超时[廖卖血上网] 中级地图,id:1003,0,228944589,7,0,0,战神戒指,[76F7242C] ZwGetContextThread
[005CEAD1] JclDebug.JclCreateThreadStackTrace (Line 4979, "JclDebug.pas" + 12)
[005CEB63] JclDebug.JclCreateThreadStackTraceFromID (Line 5013, "JclDebug.pas" + 12)
[00734FD1] M2Share.GetThreadStackInfo (Line 14438, "M2Share.pas" + 1)
[00747D01] ObjBase.TBaseObject.Run (Line 3431, "ObjBase.pas" + 19)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-18 17:22:08:127] 消息处理超时[廖卖血上网] 中级地图,id:1003,0,228944592,4,0,0,火龙头盔,[76F7242C] ZwGetContextThread
[005CEAD1] JclDebug.JclCreateThreadStackTrace (Line 4979, "JclDebug.pas" + 12)
[005CEB63] JclDebug.JclCreateThreadStackTraceFromID (Line 5013, "JclDebug.pas" + 12)
[00734FD1] M2Share.GetThreadStackInfo (Line 14438, "M2Share.pas" + 1)
[00747D01] ObjBase.TBaseObject.Run (Line 3431, "ObjBase.pas" + 19)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-18 17:22:18:040] 消息处理超时[廖卖血上网] 中级地图,id:1003,0,228944594,1,0,0,屠龙,[76F7242C] ZwGetContextThread
[005CEAD1] JclDebug.JclCreateThreadStackTrace (Line 4979, "JclDebug.pas" + 12)
[005CEB63] JclDebug.JclCreateThreadStackTraceFromID (Line 5013, "JclDebug.pas" + 12)
[00734FD1] M2Share.GetThreadStackInfo (Line 14438, "M2Share.pas" + 1)
[00747D01] ObjBase.TBaseObject.Run (Line 3431, "ObjBase.pas" + 19)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-18 17:23:05:691] 消息处理超时[廖卖血上网] 中级地图,id:1003,0,228944601,1,0,0,火龙,[76F7242C] ZwGetContextThread
[005CEAD1] JclDebug.JclCreateThreadStackTrace (Line 4979, "JclDebug.pas" + 12)
[005CEB63] JclDebug.JclCreateThreadStackTraceFromID (Line 5013, "JclDebug.pas" + 12)
[00734FD1] M2Share.GetThreadStackInfo (Line 14438, "M2Share.pas" + 1)
[00747D01] ObjBase.TBaseObject.Run (Line 3431, "ObjBase.pas" + 19)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-18 17:23:13:508] 消息处理超时[廖卖血上网] 中级地图,id:1003,0,228944603,0,0,0,雷霆战甲,[76F7242C] ZwGetContextThread
[005CEAD1] JclDebug.JclCreateThreadStackTrace (Line 4979, "JclDebug.pas" + 12)
[005CEB63] JclDebug.JclCreateThreadStackTraceFromID (Line 5013, "JclDebug.pas" + 12)
[00734FD1] M2Share.GetThreadStackInfo (Line 14438, "M2Share.pas" + 1)
[00747D01] ObjBase.TBaseObject.Run (Line 3431, "ObjBase.pas" + 19)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]

[2021-09-18 17:23:14:499] Frame-----------------------------------
[2021-09-18 17:23:14:499] [762F2BEC] NtUserWaitMessage
[0048074F] Forms.TApplication.HandleMessage (Line 8034, "Forms.pas" + 1)
[00480998] Forms.TApplication.Run (Line 8125, "Forms.pas" + 23)
[00895197] M2Server.M2Server (Line 130, "E:\工作文件\Game996\996_SF\trunk\996_sf\M2Server\M2Server.dpr" + 19)

[2021-09-18 17:23:14:499] MainRunThread(2016)-----------------------------------
[2021-09-18 17:23:14:501] [76F718AC] ZwDelayExecution
(00000F24) [00401F24]
(00002004) [00403004]
(000045A0) [004055A0]
[004CD8DB] libu.LHash.TLStringHash.ValueOf (Line 557, "..\Common\libu.LHash.pas" + 2)
[004CDABD] libu.LHash.TLObjHash.ValueOf (Line 692, "..\Common\libu.LHash.pas" + 1)
(00004615) [00405615]
[00775CF1] UsrEngn.TUserEngine.GetStdItem (Line 2023, "UsrEngn.pas" + 1)
[006E169A] uBody.TBody.RecalcSuit (Line 1172, "uBody.pas" + 15)
[007459E3] ObjBase.TBaseObject.RecalcAbilitys (Line 3244, "ObjBase.pas" + 430)
[007EA0E1] uPlayObject.TPlayObject.RecalcAbilitys (Line 30816, "uPlayObject.pas" + 12)
[008090B3] ObjNpc.TMerchant.GetVariableText (Line 2284, "ObjNpc.pas" + 24)
[007FDA82] uNpcComply.TNpcComply.ActionOf_CHANGEITEMADDVALUE (Line 5843, "uNpcComply.pas" + 33)
[0082656E] ObjNpc.TNormNpc.GetLineVariableText (Line 13390, "ObjNpc.pas" + 33)
[007F91AE] uNpcComply.TNpcComply.RunAction (Line 4036, "uNpcComply.pas" + 1)
[0083E02D] ObjNpc.QuestActionProcess (Line 21245, "ObjNpc.pas" + 160)
[00845904] ObjNpc.TNormNpc.GotoLable (Line 22889, "ObjNpc.pas" + 144)
[00801E84] uNpcComply.JmpToLable (Line 7229, "uNpcComply.pas" + 10)
[00801F8D] uNpcComply.TNpcComply.ActionOf_GOTO (Line 7234, "uNpcComply.pas" + 1)
[007F91AE] uNpcComply.TNpcComply.RunAction (Line 4036, "uNpcComply.pas" + 1)
[0083E02D] ObjNpc.QuestActionProcess (Line 21245, "ObjNpc.pas" + 160)
[00845904] ObjNpc.TNormNpc.GotoLable (Line 22889, "ObjNpc.pas" + 144)
[00801E84] uNpcComply.JmpToLable (Line 7229, "uNpcComply.pas" + 10)
[00801F8D] uNpcComply.TNpcComply.ActionOf_GOTO (Line 7234, "uNpcComply.pas" + 1)
[007F91AE] uNpcComply.TNpcComply.RunAction (Line 4036, "uNpcComply.pas" + 1)
(00004654) [00405654]
[0083E02D] ObjNpc.QuestActionProcess (Line 21245, "ObjNpc.pas" + 160)
[00845904] ObjNpc.TNormNpc.GotoLable (Line 22889, "ObjNpc.pas" + 144)
[007C406D] uPlayObject.TPlayObject.FuncNpcCall (Line 19169, "uPlayObject.pas" + 4)
(00004881) [00405881]
[007CDC6A] uPlayObject.TPlayObject.ClientTakeOnItems (Line 21837, "uPlayObject.pas" + 119)
[0040E505] SysUtils.AppendChars (Line 11962, "sys\sysutils.pas" + 3)
[0040ED95] SysUtils.AppendFormat (Line 12264, "sys\sysutils.pas" + 135)
[0040F036] SysUtils.AppendFormat (Line 12342, "sys\sysutils.pas" + 213)
(00001FE8) [00402FE8]
(00004654) [00405654]
(00004697) [00405697]
[0040F0B8] SysUtils.DateTimeToString (Line 12348, "sys\sysutils.pas" + 4)
[0078E982] uPlayObject.TPlayObject.Operate (Line 3286, "uPlayObject.pas" + 205)
[00795C6F] uPlayObject.TPlayObject.Run (Line 5835, "uPlayObject.pas" + 465)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]

[2021-09-18 17:23:14:501] FDbThread(2016)-----------------------------------
[2021-09-18 17:23:14:501] [76F715DC] ZwRemoveIoCompletion
[00482AC7] uThreadPools.TThreadPool.ThreadProc (Line 159, "uThreadPools.pas" + 10)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]

[2021-09-18 17:23:14:501] MsgThread 0(2016)-----------------------------------
[2021-09-18 17:23:14:501] [76F715DC] ZwRemoveIoCompletion
[00482AC7] uThreadPools.TThreadPool.ThreadProc (Line 159, "uThreadPools.pas" + 10)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]

[2021-09-18 17:23:14:501] MsgThread 1(2016)-----------------------------------
[2021-09-18 17:23:14:502] [76F715DC] ZwRemoveIoCompletion
[00482AC7] uThreadPools.TThreadPool.ThreadProc (Line 159, "uThreadPools.pas" + 10)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]

[2021-09-18 17:23:14:502] MsgThread 2(2016)-----------------------------------
[2021-09-18 17:23:14:502] [76F715DC] ZwRemoveIoCompletion
[00482AC7] uThreadPools.TThreadPool.ThreadProc (Line 159, "uThreadPools.pas" + 10)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]

[2021-09-18 17:23:14:502] MsgThread 3(2016)-----------------------------------
[2021-09-18 17:23:14:502] [76F715DC] ZwRemoveIoCompletion
[00482AC7] uThreadPools.TThreadPool.ThreadProc (Line 159, "uThreadPools.pas" + 10)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]

[2021-09-18 17:23:14:502] MsgThread 4(2016)-----------------------------------
[2021-09-18 17:23:14:503] [76F715DC] ZwRemoveIoCompletion
[00482AC7] uThreadPools.TThreadPool.ThreadProc (Line 159, "uThreadPools.pas" + 10)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]

[2021-09-18 17:23:14:503] MsgThread 5(2016)-----------------------------------
[2021-09-18 17:23:14:503] [76F715DC] ZwRemoveIoCompletion
[00482AC7] uThreadPools.TThreadPool.ThreadProc (Line 159, "uThreadPools.pas" + 10)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]

[2021-09-18 17:23:14:503] MsgThread 6(2016)-----------------------------------
[2021-09-18 17:23:14:504] [76F715DC] ZwRemoveIoCompletion
[00482AC7] uThreadPools.TThreadPool.ThreadProc (Line 159, "uThreadPools.pas" + 10)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]

[2021-09-18 17:23:14:504] MsgThread 7(2016)-----------------------------------
[2021-09-18 17:23:14:504] [76F715DC] ZwRemoveIoCompletion
[00482AC7] uThreadPools.TThreadPool.ThreadProc (Line 159, "uThreadPools.pas" + 10)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]

[2021-09-18 17:23:14:504] g_M2Console(2016)-----------------------------------
[2021-09-18 17:23:14:505] [76F7158C] ZwWaitForSingleObject
[004FFA91] Sockets.TCustomTcpServer.Accept (Line 1272, "Sockets.pas" + 6)
[006C7185] uServer_Console.TServerConsole.Execute (Line 101, "uServer_Console.pas" + 6)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]

[2021-09-18 17:23:14:505] Gate(0 - 2016)------------------------------
[2021-09-18 17:23:14:505] [76F715DC] ZwRemoveIoCompletion

[2021-09-18 17:23:14:505] Gate(MSG)-------------------------------
[2021-09-18 17:23:14:505] [76F715DC] ZwRemoveIoCompletion
[00482AC7] uThreadPools.TThreadPool.ThreadProc (Line 159, "uThreadPools.pas" + 10)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]

[2021-09-18 17:23:14:505] Gate(1 - 2016)------------------------------
[2021-09-18 17:23:14:505] [76F715DC] ZwRemoveIoCompletion

[2021-09-18 17:23:14:505] Gate(MSG)-------------------------------
