[2021-09-23 09:32:33:085] 共享MAP映射名：yscq
[2021-09-23 09:32:33:589] Provider=SQLOLEDB.1;User ID=996m2;Password=www.996m2.com;Data Source=47.99.99.32,1433; Initial Catalog=yscq;Persist Security Info=False

[2021-09-23 09:32:37:747] 已读取 1个城堡信息...
[2021-09-23 09:32:37:847] 0150 No map found. ( No inner wall map of wall conquest war )
[2021-09-23 09:32:37:847] D701 - secret map not found !!
[2021-09-23 09:32:37:904] 回收表格不存在！！！
[2021-09-23 09:32:38:912] 实名认证系统(1) 游戏时间(120)
[2021-09-23 09:32:38:912] RunTime Hum:150 Mon:30 Zen:5 Npc:5 Soc10
[2021-09-23 09:32:38:912] 游戏处理引擎初始化成功..[MainThreadID :38096]
[2021-09-23 09:32:40:526] 登录服务器连接成功(127.0.0.1:7014)
[2021-09-23 09:32:41:034] 网关1(127.0.0.1)连接成功
[2021-09-23 09:32:41:374] 网关2(127.0.0.1)连接成功

[2021-09-23 09:32:41:789] 网关3(127.0.0.1)连接成功
[2021-09-23 09:32:42:517] 数据库服务器连接成功(127.0.0.1:7011)

[2021-09-23 09:42:33:051] 在线人数: 1

[2021-09-23 09:52:33:063] 在线人数: 1

[2021-09-23 10:02:33:079] 在线人数: 1

[2021-09-23 10:06:16:805] QFunction重新加载成功...

[2021-09-23 10:12:33:097] 在线人数: 1

[2021-09-23 10:16:46:208] LoginServer Disconnected(127.0.0.1:7014)
[00480742] Forms.TApplication.HandleMessage (Line 8034, "Forms.pas" + 1)
[00480998] Forms.TApplication.Run (Line 8125, "Forms.pas" + 23)
[00895197] M2Server.M2Server (Line 130, "E:\工作文件\Game996\996_SF\trunk\996_sf\M2Server\M2Server.dpr" + 19)


[2021-09-23 11:54:32:995] 共享MAP映射名：yscq
[2021-09-23 11:54:33:498] Provider=SQLOLEDB.1;User ID=996m2;Password=www.996m2.com;Data Source=47.99.99.32,1433; Initial Catalog=yscq;Persist Security Info=False

[2021-09-23 11:54:37:535] 已读取 2个行会信息...
[2021-09-23 11:54:37:695] 已读取 1个城堡信息...
[2021-09-23 11:54:37:801] 0150 No map found. ( No inner wall map of wall conquest war )
[2021-09-23 11:54:37:801] D701 - secret map not found !!
[2021-09-23 11:54:37:869] 回收表格不存在！！！
[2021-09-23 11:54:38:844] 实名认证系统(1) 游戏时间(120)
[2021-09-23 11:54:38:844] RunTime Hum:150 Mon:30 Zen:5 Npc:5 Soc10
[2021-09-23 11:54:38:844] 游戏处理引擎初始化成功..[MainThreadID :45400]
[2021-09-23 11:54:40:524] 登录服务器连接成功(127.0.0.1:7014)
[2021-09-23 11:54:40:836] 网关1(127.0.0.1)连接成功
[2021-09-23 11:54:41:189] 网关2(127.0.0.1)连接成功

[2021-09-23 11:54:41:600] 网关3(127.0.0.1)连接成功
[2021-09-23 11:54:42:349] 数据库服务器连接成功(127.0.0.1:7011)

[2021-09-23 12:00:00:163] 共享MAP映射名：yscq
[2021-09-23 12:00:00:667] Provider=SQLOLEDB.1;User ID=996m2;Password=www.996m2.com;Data Source=47.99.99.32,1433; Initial Catalog=yscq;Persist Security Info=False

[2021-09-23 12:00:04:871] 已读取 2个行会信息...
[2021-09-23 12:00:05:075] 已读取 1个城堡信息...
[2021-09-23 12:00:05:192] 0150 No map found. ( No inner wall map of wall conquest war )
[2021-09-23 12:00:05:192] D701 - secret map not found !!
[2021-09-23 12:00:05:261] 回收表格不存在！！！
[2021-09-23 12:00:06:293] 实名认证系统(1) 游戏时间(120)
[2021-09-23 12:00:06:293] RunTime Hum:150 Mon:30 Zen:5 Npc:5 Soc10
[2021-09-23 12:00:06:293] 游戏处理引擎初始化成功..[MainThreadID :36936]
[2021-09-23 12:00:07:913] 登录服务器连接成功(127.0.0.1:7014)
[2021-09-23 12:00:08:233] 网关1(127.0.0.1)连接成功

[2021-09-23 12:00:08:653] 网关2(127.0.0.1)连接成功
[2021-09-23 12:00:09:060] 网关3(127.0.0.1)连接成功
[2021-09-23 12:00:09:789] 数据库服务器连接成功(127.0.0.1:7011)

[2021-09-23 12:03:26:933] LoginServer Disconnected(127.0.0.1:7014)
[2021-09-23 12:03:26:985] NPC异常: QFunction 地图(0)：0:0
[2021-09-23 12:03:26:987] NPC异常: 二级密码 地图(天下主城)：135:91
[2021-09-23 12:03:26:987] NPC异常: 没技能点我 地图(天下主城)：141:97
[2021-09-23 12:03:26:987] NPC异常: 西游挑战 地图(西游挑战)：31:45
[2021-09-23 12:03:26:987] NPC异常: 三国挑战 地图(三国挑战)：31:45
[2021-09-23 12:03:26:987] NPC异常: 帝王挑战 地图(帝王挑战)：31:45
[2021-09-23 12:03:26:987] NPC异常: 金庸挑战 地图(金庸挑战)：31:45
[2021-09-23 12:03:26:987] NPC异常: 圣斗士挑战 地图(水浒挑战)：31:45
[2021-09-23 12:03:26:987] NPC异常: 水浒挑战 地图(水浒挑战)：24:39
[2021-09-23 12:03:26:987] NPC异常: 诛仙挑战 地图(诛仙挑战)：31:45
[2021-09-23 12:03:26:987] NPC异常: 偷袭皇宫 地图(天下主城)：77:68
[2021-09-23 12:03:26:987] NPC异常: 时装神器升级 地图(天下主城)：129:109
[2021-09-23 12:03:26:987] NPC异常: 天下守护者 地图(天下主城)：123:109
[2021-09-23 12:03:26:987] NPC异常: 初级称号 地图(天下主城)：117:109
[2021-09-23 12:03:26:988] NPC异常: 转生 地图(天下主城)：111:109
[2021-09-23 12:03:26:989] NPC异常: 幸运项链 地图(天下主城)：107:108
[2021-09-23 12:03:26:989] NPC异常: 时装合成 地图(天下主城)：107:102
[2021-09-23 12:03:26:989] NPC异常: 装备加星[货币] 地图(天下主城)：107:97
[2021-09-23 12:03:26:989] NPC异常: 装备加星[材料] 地图(天下主城)：107:93
[2021-09-23 12:03:26:989] NPC异常: 神之天赋 地图(天下主城)：107:89
[2021-09-23 12:03:26:990] NPC异常: 装备洗练 地图(天下主城)：107:85
[2021-09-23 12:03:26:990] NPC异常: 西游异世界 地图(天下主城)：113:85
[2021-09-23 12:03:26:990] NPC异常: 赞助大使 地图(天下主城)：131:103
[2021-09-23 12:03:26:990] NPC异常: 狂暴之力 地图(天下主城)：131:97
[2021-09-23 12:03:26:991] NPC异常: 沙城捐献 地图(天下主城)：131:91
[2021-09-23 12:03:26:991] NPC异常: 神兵谱回收 地图(天下主城)：131:85
[2021-09-23 12:03:26:991] NPC异常: 货币互换 地图(天下主城)：147:97
[2021-09-23 12:03:26:991] NPC异常: 沙城管理 地图(天下主城)：135:85
[2021-09-23 12:03:26:991] NPC异常: 定海神针合成 地图(西游异世界)：69:64
[2021-09-23 12:03:26:991] NPC异常: 西游称号 地图(西游异世界)：72:67
[2021-09-23 12:03:26:992] NPC异常: 时装合成 地图(西游异世界)：75:70
[2021-09-23 12:03:26:992] NPC异常: 时装神器升级 地图(西游异世界)：78:73
[2021-09-23 12:03:26:992] NPC异常: 中级称号 地图(三国异世界)：96:78
[2021-09-23 12:03:26:993] NPC异常: 时装合成 地图(三国异世界)：99:81
[2021-09-23 12:03:26:993] NPC异常: 三国称号 地图(三国异世界)：102:84
[2021-09-23 12:03:26:994] NPC异常: 时装神器升级 地图(三国异世界)：105:87
[2021-09-23 12:03:26:994] NPC异常: 高级称号 地图(帝王异世界)：89:75
[2021-09-23 12:03:26:994] NPC异常: 时装合成 地图(帝王异世界)：92:78
[2021-09-23 12:03:26:995] NPC异常: 中级修炼 地图(帝王异世界)：94:80
[2021-09-23 12:03:26:996] NPC异常: 帝王称号 地图(帝王异世界)：97:83
[2021-09-23 12:03:26:996] NPC异常: 战甲合成 地图(金庸异世界)：82:79
[2021-09-23 12:03:26:996] NPC异常: 至尊魔剑 地图(金庸异世界)：84:81
[2021-09-23 12:03:26:996] NPC异常: 时装合成 地图(金庸异世界)：86:83
[2021-09-23 12:03:26:996] NPC异常: 金庸称号 地图(金庸异世界)：88:85
[2021-09-23 12:03:26:997] NPC异常: 高级修炼 地图(圣斗士异世界)：156:144
[2021-09-23 12:03:26:998] NPC异常: 飞升 地图(圣斗士异世界)：158:146
[2021-09-23 12:03:26:999] NPC异常: 时装合成 地图(圣斗士异世界)：160:148
[2021-09-23 12:03:26:999] NPC异常: 圣斗士称号 地图(圣斗士异世界)：163:151
[2021-09-23 12:03:27:000] NPC异常: 深渊魔剑 地图(水浒异世界)：114:100
[2021-09-23 12:03:27:000] NPC异常: 魔铠 地图(水浒异世界)：117:103
[2021-09-23 12:03:27:000] NPC异常: 水浒称号 地图(水浒异世界)：121:107
[2021-09-23 12:03:27:001] NPC异常: 诛仙称号 地图(诛仙异世界)：148:139
[2021-09-23 12:03:27:002] NPC异常: 暗黑称号 地图(暗黑异世界)：178:127
[2021-09-23 12:03:27:002] NPC异常: 神之领域 地图(暗黑异世界)：178:130
[2021-09-23 12:03:27:002] NPC异常: 神域称号 地图(神之领域)：62:60
[2021-09-23 12:03:27:003] NPC异常: 一键满血 地图(天下主城)：135:97
[2021-09-23 12:03:27:003] NPC异常: 新手指导员 地图(0)：287:614
[2021-09-23 12:03:27:004] NPC异常: 药店老板 地图(0)：288:608
[2021-09-23 12:03:27:005] NPC异常: 书店老板 地图(0)：289:644
[2021-09-23 12:03:27:006] NPC异常: 村长 地图(0)：306:629
[2021-09-23 12:03:27:007] NPC异常: 训练营 地图(0)：158:112
[2021-09-23 12:03:27:007] NPC异常: 训练师 地图(新手训练营)：17:21
[2021-09-23 12:03:27:008] NPC异常: 初级地图 地图(天下主城)：127:85
[2021-09-23 12:03:27:008] NPC异常: 中级地图 地图(天下主城)：123:85
[2021-09-23 12:03:27:008] NPC异常: 高级地图 地图(天下主城)：119:85
[2021-09-23 12:03:27:009] NPC异常: 首饰店 地图(0)：301:624
[2021-09-23 12:03:27:010] NPC异常: 武器店 地图(0)：297:613
[2021-09-23 12:03:27:011] NPC异常: 衣服店 地图(0)：306:608
[2021-09-23 12:03:27:011] NPC异常: 装备回收 地图(天下主城)：110:85
[2021-09-23 12:03:27:012] NPC异常: 激活码 地图(天下主城)：105:93
[2021-09-23 12:03:27:012] NPC异常: 师徒之地 地图(西游异世界)：63:68
[2021-09-23 12:03:27:012] NPC异常: 西游挑战 地图(西游异世界)：74:79
[2021-09-23 12:03:27:012] NPC异常: 西游之路 地图(西游异世界)：58:74
[2021-09-23 12:03:27:012] NPC异常: 西游之行 地图(西游异世界)：62:79
[2021-09-23 12:03:27:012] NPC异常: 西游之旅 地图(西游异世界)：68:84
[2021-09-23 12:03:27:012] NPC异常: 蜀国领地 地图(三国异世界)：91:81
[2021-09-23 12:03:27:012] NPC异常: 魏国领地 地图(三国异世界)：88:84
[2021-09-23 12:03:27:012] NPC异常: 吴国领地 地图(三国异世界)：84:88
[2021-09-23 12:03:27:012] NPC异常: 三国挑战 地图(三国异世界)：89:93
[2021-09-23 12:03:27:012] NPC异常: 军机重地 地图(三国异世界)：98:96
[2021-09-23 12:03:27:012] NPC异常: 三国争霸 地图(三国异世界)：102:92
[2021-09-23 12:03:27:012] NPC异常: 帝王核心 地图(帝王异世界)：84:78
[2021-09-23 12:03:27:012] NPC异常: 始皇陵 地图(帝王异世界)：81:81
[2021-09-23 12:03:27:012] NPC异常: 边界战场 地图(帝王异世界)：82:88
[2021-09-23 12:03:27:012] NPC异常: 御花园 地图(帝王异世界)：85:91
[2021-09-23 12:03:27:012] NPC异常: 帝王塚 地图(帝王异世界)：92:90
[2021-09-23 12:03:27:012] NPC异常: 帝王挑战 地图(帝王异世界)：95:87
[2021-09-23 12:03:27:012] NPC异常: 英雄塔 地图(金庸异世界)：79:80
[2021-09-23 12:03:27:012] NPC异常: 活死人墓 地图(金庸异世界)：77:82
[2021-09-23 12:03:27:012] NPC异常: 琅嬛福地 地图(金庸异世界)：75:84
[2021-09-23 12:03:27:012] NPC异常: 桃花岛 地图(金庸异世界)：75:88
[2021-09-23 12:03:27:012] NPC异常: 绝情谷 地图(金庸异世界)：78:90
[2021-09-23 12:03:27:012] NPC异常: 华山之巅 地图(金庸异世界)：83:91
[2021-09-23 12:03:27:012] NPC异常: 金庸挑战 地图(金庸异世界)：87:88
[2021-09-23 12:03:27:012] NPC异常: 冥王殿 地图(圣斗士异世界)：152:146
[2021-09-23 12:03:27:012] NPC异常: 雅典娜神殿 地图(圣斗士异世界)：149:149
[2021-09-23 12:03:27:012] NPC异常: 希腊圣域 地图(圣斗士异世界)：149:155
[2021-09-23 12:03:27:012] NPC异常: 魔星之塔 地图(圣斗士异世界)：152:158
[2021-09-23 12:03:27:012] NPC异常: 黄金十二宫 地图(圣斗士异世界)：157:159
[2021-09-23 12:03:27:012] NPC异常: 半人马森林 地图(圣斗士异世界)：159:157
[2021-09-23 12:03:27:012] NPC异常: 圣斗士挑战 地图(圣斗士异世界)：161:155
[2021-09-23 12:03:27:012] NPC异常: 景阳冈 地图(水浒异世界)：110:102
[2021-09-23 12:03:27:012] NPC异常: 演武场 地图(水浒异世界)：107:105
[2021-09-23 12:03:27:012] NPC异常: 方腊领地 地图(水浒异世界)：107:111
[2021-09-23 12:03:27:012] NPC异常: 梁山聚集地 地图(水浒异世界)：110:114
[2021-09-23 12:03:27:012] NPC异常: 大宋虎牢 地图(水浒异世界)：116:114
[2021-09-23 12:03:27:012] NPC异常: 水浒挑战 地图(水浒异世界)：119:111
[2021-09-23 12:03:27:012] NPC异常: 青云门 地图(诛仙异世界)：141:138
[2021-09-23 12:03:27:012] NPC异常: 鬼王宗 地图(诛仙异世界)：138:141
[2021-09-23 12:03:27:012] NPC异常: 焚香谷 地图(诛仙异世界)：138:147
[2021-09-23 12:03:27:012] NPC异常: 天音寺 地图(诛仙异世界)：141:150
[2021-09-23 12:03:27:012] NPC异常: 诛仙挑战 地图(诛仙异世界)：148:149
[2021-09-23 12:03:27:012] NPC异常: 哈洛加斯 地图(暗黑异世界)：175:124
[2021-09-23 12:03:27:012] NPC异常: 世界之石大殿 地图(暗黑异世界)：171:124
[2021-09-23 12:03:27:012] NPC异常: 混沌避难所 地图(暗黑异世界)：168:127
[2021-09-23 12:03:27:012] NPC异常: 憎恨的囚牢 地图(暗黑异世界)：168:130
[2021-09-23 12:03:27:012] NPC异常: 都瑞尔的豪宅 地图(暗黑异世界)：173:133
[2021-09-23 12:03:27:012] NPC异常: 陨落之地 地图(神之领域)：58:60
[2021-09-23 12:03:27:012] NPC异常: 众神之战 地图(神之领域)：54:64
[2021-09-23 12:03:27:012] NPC异常: 青丘 地图(神之领域)：58:69
[2021-09-23 12:03:27:012] NPC异常: 归墟 地图(神之领域)：63:64
[2021-09-23 12:03:27:012] NPC异常: QManage 地图(0)：0:0
[2021-09-23 12:03:27:013] NPC异常: RobotManage 地图(0)：0:0

[2021-09-23 12:03:36:714] 共享MAP映射名：yscq
[2021-09-23 12:03:37:216] Provider=SQLOLEDB.1;User ID=996m2;Password=www.996m2.com;Data Source=47.99.99.32,1433; Initial Catalog=yscq;Persist Security Info=False

[2021-09-23 12:03:41:224] 已读取 2个行会信息...
[2021-09-23 12:03:41:397] 已读取 1个城堡信息...
[2021-09-23 12:03:41:498] 0150 No map found. ( No inner wall map of wall conquest war )
[2021-09-23 12:03:41:498] D701 - secret map not found !!
[2021-09-23 12:03:41:567] 回收表格不存在！！！
[2021-09-23 12:03:42:541] 实名认证系统(1) 游戏时间(120)
[2021-09-23 12:03:42:541] RunTime Hum:150 Mon:30 Zen:5 Npc:5 Soc10
[2021-09-23 12:03:42:541] 游戏处理引擎初始化成功..[MainThreadID :45844]
[2021-09-23 12:03:44:193] 登录服务器连接成功(127.0.0.1:7014)
[2021-09-23 12:03:44:460] 网关1(127.0.0.1)连接成功
[2021-09-23 12:03:44:858] 网关2(127.0.0.1)连接成功
[2021-09-23 12:03:45:287] 网关3(127.0.0.1)连接成功

[2021-09-23 12:03:46:148] 数据库服务器连接成功(127.0.0.1:7011)

[2021-09-23 12:06:19:497] LoginServer Disconnected(127.0.0.1:7014)
[2021-09-23 12:06:19:547] NPC异常: QFunction 地图(0)：0:0
[2021-09-23 12:06:19:549] NPC异常: 二级密码 地图(天下主城)：135:91
[2021-09-23 12:06:19:549] NPC异常: 没技能点我 地图(天下主城)：141:97
[2021-09-23 12:06:19:549] NPC异常: 西游挑战 地图(西游挑战)：31:45
[2021-09-23 12:06:19:549] NPC异常: 三国挑战 地图(三国挑战)：31:45
[2021-09-23 12:06:19:549] NPC异常: 帝王挑战 地图(帝王挑战)：31:45
[2021-09-23 12:06:19:549] NPC异常: 金庸挑战 地图(金庸挑战)：31:45
[2021-09-23 12:06:19:549] NPC异常: 圣斗士挑战 地图(水浒挑战)：31:45
[2021-09-23 12:06:19:549] NPC异常: 水浒挑战 地图(水浒挑战)：24:39
[2021-09-23 12:06:19:549] NPC异常: 诛仙挑战 地图(诛仙挑战)：31:45
[2021-09-23 12:06:19:549] NPC异常: 偷袭皇宫 地图(天下主城)：77:68
[2021-09-23 12:06:19:549] NPC异常: 时装神器升级 地图(天下主城)：129:109
[2021-09-23 12:06:19:549] NPC异常: 天下守护者 地图(天下主城)：123:109
[2021-09-23 12:06:19:549] NPC异常: 初级称号 地图(天下主城)：117:109
[2021-09-23 12:06:19:550] NPC异常: 转生 地图(天下主城)：111:109
[2021-09-23 12:06:19:551] NPC异常: 幸运项链 地图(天下主城)：107:108
[2021-09-23 12:06:19:551] NPC异常: 时装合成 地图(天下主城)：107:102
[2021-09-23 12:06:19:551] NPC异常: 装备加星[货币] 地图(天下主城)：107:97
[2021-09-23 12:06:19:551] NPC异常: 装备加星[材料] 地图(天下主城)：107:93
[2021-09-23 12:06:19:551] NPC异常: 神之天赋 地图(天下主城)：107:89
[2021-09-23 12:06:19:552] NPC异常: 装备洗练 地图(天下主城)：107:85
[2021-09-23 12:06:19:552] NPC异常: 西游异世界 地图(天下主城)：113:85
[2021-09-23 12:06:19:552] NPC异常: 赞助大使 地图(天下主城)：131:103
[2021-09-23 12:06:19:552] NPC异常: 狂暴之力 地图(天下主城)：131:97
[2021-09-23 12:06:19:553] NPC异常: 沙城捐献 地图(天下主城)：131:91
[2021-09-23 12:06:19:553] NPC异常: 神兵谱回收 地图(天下主城)：131:85
[2021-09-23 12:06:19:553] NPC异常: 货币互换 地图(天下主城)：147:97
[2021-09-23 12:06:19:553] NPC异常: 沙城管理 地图(天下主城)：135:85
[2021-09-23 12:06:19:553] NPC异常: 定海神针合成 地图(西游异世界)：69:64
[2021-09-23 12:06:19:553] NPC异常: 西游称号 地图(西游异世界)：72:67
[2021-09-23 12:06:19:554] NPC异常: 时装合成 地图(西游异世界)：75:70
[2021-09-23 12:06:19:554] NPC异常: 时装神器升级 地图(西游异世界)：78:73
[2021-09-23 12:06:19:554] NPC异常: 中级称号 地图(三国异世界)：96:78
[2021-09-23 12:06:19:555] NPC异常: 时装合成 地图(三国异世界)：99:81
[2021-09-23 12:06:19:555] NPC异常: 三国称号 地图(三国异世界)：102:84
[2021-09-23 12:06:19:556] NPC异常: 时装神器升级 地图(三国异世界)：105:87
[2021-09-23 12:06:19:556] NPC异常: 高级称号 地图(帝王异世界)：89:75
[2021-09-23 12:06:19:556] NPC异常: 时装合成 地图(帝王异世界)：92:78
[2021-09-23 12:06:19:556] NPC异常: 中级修炼 地图(帝王异世界)：94:80
[2021-09-23 12:06:19:557] NPC异常: 帝王称号 地图(帝王异世界)：97:83
[2021-09-23 12:06:19:558] NPC异常: 战甲合成 地图(金庸异世界)：82:79
[2021-09-23 12:06:19:558] NPC异常: 至尊魔剑 地图(金庸异世界)：84:81
[2021-09-23 12:06:19:558] NPC异常: 时装合成 地图(金庸异世界)：86:83
[2021-09-23 12:06:19:558] NPC异常: 金庸称号 地图(金庸异世界)：88:85
[2021-09-23 12:06:19:559] NPC异常: 高级修炼 地图(圣斗士异世界)：156:144
[2021-09-23 12:06:19:560] NPC异常: 飞升 地图(圣斗士异世界)：158:146
[2021-09-23 12:06:19:561] NPC异常: 时装合成 地图(圣斗士异世界)：160:148
[2021-09-23 12:06:19:561] NPC异常: 圣斗士称号 地图(圣斗士异世界)：163:151
[2021-09-23 12:06:19:561] NPC异常: 深渊魔剑 地图(水浒异世界)：114:100
[2021-09-23 12:06:19:561] NPC异常: 魔铠 地图(水浒异世界)：117:103
[2021-09-23 12:06:19:561] NPC异常: 水浒称号 地图(水浒异世界)：121:107
[2021-09-23 12:06:19:562] NPC异常: 诛仙称号 地图(诛仙异世界)：148:139
[2021-09-23 12:06:19:563] NPC异常: 暗黑称号 地图(暗黑异世界)：178:127
[2021-09-23 12:06:19:564] NPC异常: 神之领域 地图(暗黑异世界)：178:130
[2021-09-23 12:06:19:564] NPC异常: 神域称号 地图(神之领域)：62:60
[2021-09-23 12:06:19:565] NPC异常: 一键满血 地图(天下主城)：135:97
[2021-09-23 12:06:19:565] NPC异常: 新手指导员 地图(0)：287:614
[2021-09-23 12:06:19:565] NPC异常: 药店老板 地图(0)：288:608
[2021-09-23 12:06:19:566] NPC异常: 书店老板 地图(0)：289:644
[2021-09-23 12:06:19:567] NPC异常: 村长 地图(0)：306:629
[2021-09-23 12:06:19:568] NPC异常: 训练营 地图(0)：158:112
[2021-09-23 12:06:19:569] NPC异常: 训练师 地图(新手训练营)：17:21
[2021-09-23 12:06:19:570] NPC异常: 初级地图 地图(天下主城)：127:85
[2021-09-23 12:06:19:570] NPC异常: 中级地图 地图(天下主城)：123:85
[2021-09-23 12:06:19:570] NPC异常: 高级地图 地图(天下主城)：119:85
[2021-09-23 12:06:19:571] NPC异常: 首饰店 地图(0)：301:624
[2021-09-23 12:06:19:572] NPC异常: 武器店 地图(0)：297:613
[2021-09-23 12:06:19:572] NPC异常: 衣服店 地图(0)：306:608
[2021-09-23 12:06:19:573] NPC异常: 装备回收 地图(天下主城)：110:85
[2021-09-23 12:06:19:573] NPC异常: 激活码 地图(天下主城)：105:93
[2021-09-23 12:06:19:573] NPC异常: 师徒之地 地图(西游异世界)：63:68
[2021-09-23 12:06:19:573] NPC异常: 西游挑战 地图(西游异世界)：74:79
[2021-09-23 12:06:19:573] NPC异常: 西游之路 地图(西游异世界)：58:74
[2021-09-23 12:06:19:573] NPC异常: 西游之行 地图(西游异世界)：62:79
[2021-09-23 12:06:19:573] NPC异常: 西游之旅 地图(西游异世界)：68:84
[2021-09-23 12:06:19:573] NPC异常: 蜀国领地 地图(三国异世界)：91:81
[2021-09-23 12:06:19:573] NPC异常: 魏国领地 地图(三国异世界)：88:84
[2021-09-23 12:06:19:573] NPC异常: 吴国领地 地图(三国异世界)：84:88
[2021-09-23 12:06:19:573] NPC异常: 三国挑战 地图(三国异世界)：89:93
[2021-09-23 12:06:19:573] NPC异常: 军机重地 地图(三国异世界)：98:96
[2021-09-23 12:06:19:573] NPC异常: 三国争霸 地图(三国异世界)：102:92
[2021-09-23 12:06:19:573] NPC异常: 帝王核心 地图(帝王异世界)：84:78
[2021-09-23 12:06:19:573] NPC异常: 始皇陵 地图(帝王异世界)：81:81
[2021-09-23 12:06:19:573] NPC异常: 边界战场 地图(帝王异世界)：82:88
[2021-09-23 12:06:19:573] NPC异常: 御花园 地图(帝王异世界)：85:91
[2021-09-23 12:06:19:573] NPC异常: 帝王塚 地图(帝王异世界)：92:90
[2021-09-23 12:06:19:573] NPC异常: 帝王挑战 地图(帝王异世界)：95:87
[2021-09-23 12:06:19:573] NPC异常: 英雄塔 地图(金庸异世界)：79:80
[2021-09-23 12:06:19:574] NPC异常: 活死人墓 地图(金庸异世界)：77:82
[2021-09-23 12:06:19:574] NPC异常: 琅嬛福地 地图(金庸异世界)：75:84
[2021-09-23 12:06:19:574] NPC异常: 桃花岛 地图(金庸异世界)：75:88
[2021-09-23 12:06:19:574] NPC异常: 绝情谷 地图(金庸异世界)：78:90
[2021-09-23 12:06:19:574] NPC异常: 华山之巅 地图(金庸异世界)：83:91
[2021-09-23 12:06:19:574] NPC异常: 金庸挑战 地图(金庸异世界)：87:88
[2021-09-23 12:06:19:574] NPC异常: 冥王殿 地图(圣斗士异世界)：152:146
[2021-09-23 12:06:19:574] NPC异常: 雅典娜神殿 地图(圣斗士异世界)：149:149
[2021-09-23 12:06:19:574] NPC异常: 希腊圣域 地图(圣斗士异世界)：149:155
[2021-09-23 12:06:19:574] NPC异常: 魔星之塔 地图(圣斗士异世界)：152:158
[2021-09-23 12:06:19:574] NPC异常: 黄金十二宫 地图(圣斗士异世界)：157:159
[2021-09-23 12:06:19:574] NPC异常: 半人马森林 地图(圣斗士异世界)：159:157
[2021-09-23 12:06:19:574] NPC异常: 圣斗士挑战 地图(圣斗士异世界)：161:155
[2021-09-23 12:06:19:574] NPC异常: 景阳冈 地图(水浒异世界)：110:102
[2021-09-23 12:06:19:574] NPC异常: 演武场 地图(水浒异世界)：107:105
[2021-09-23 12:06:19:574] NPC异常: 方腊领地 地图(水浒异世界)：107:111
[2021-09-23 12:06:19:574] NPC异常: 梁山聚集地 地图(水浒异世界)：110:114
[2021-09-23 12:06:19:574] NPC异常: 大宋虎牢 地图(水浒异世界)：116:114
[2021-09-23 12:06:19:574] NPC异常: 水浒挑战 地图(水浒异世界)：119:111
[2021-09-23 12:06:19:574] NPC异常: 青云门 地图(诛仙异世界)：141:138
[2021-09-23 12:06:19:574] NPC异常: 鬼王宗 地图(诛仙异世界)：138:141
[2021-09-23 12:06:19:574] NPC异常: 焚香谷 地图(诛仙异世界)：138:147
[2021-09-23 12:06:19:574] NPC异常: 天音寺 地图(诛仙异世界)：141:150
[2021-09-23 12:06:19:574] NPC异常: 诛仙挑战 地图(诛仙异世界)：148:149
[2021-09-23 12:06:19:574] NPC异常: 哈洛加斯 地图(暗黑异世界)：175:124
[2021-09-23 12:06:19:574] NPC异常: 世界之石大殿 地图(暗黑异世界)：171:124
